【Asian Bridge 2020】
	明日誕生日（Rei Toyama, Ryosuke Yoshida, Atsuki Ito）

	[3rd Best Team]
	2年生をなぎ倒す会（Haruka Sawazaki, Takeshi Matsuda, Luana Ichinose）

	【Speaker Prize】
	[2nd Best Speaker]
	Ryosuke Yoshida

	[4th Best Speaker]
	Luana Ichinose

	【Judge Prize】
	[The Best Adjudicator]
	Tota Takahashi
	【Adjudication Core】
	[Chief Adjudicator]
	Kanan Ishizaka

	【Organizing Comittee】
	TD  Moegi Matsu

【Gemini Cup 2020】
	【Team Prize】
	[Grand Finalist]
	VTokyo (Ryosuke Yoshida, Rei Toyama, Atsuki Ito)

	[Quarter Finalist]
	2年生をなぎ倒す会 (Haruka Sawazaki, Luana Ichinose, Takeshi Matsuda)
	No pain no gain (Kana Ishikawa, Koki Yoshioka, Yechan Park)


	【Speaker Prize】
	[2nd Best Speaker]
	Luana Ichinose

	[4th Best Speaker]
	Ryosuke Yoshida

	[5th Best Speaker]
	Kana Ishikawa

	【Judge Prize】
	[5th Best Adjudicator]
	Ryo Hiramoto
	Yutaro Kurihara

	[Breaking Adjudicator]
	Chikara Mizokami

	【Adjudication Core】
	[Chief Adjudicator]
	Kanan Ishizaka

	【Organizing Committee】
	TD Moegi Matsuo

【UMSU International Debate Open 2020】
	【Team Prize】
	[Grand Finalist]
	To ta Kua (Tota Takahashi joint)

【WOLCE The Pre-ABP Debate 2020】
	【Team Prize】
	[Open Semi Finalist]
	UTokyo SAD 18 (Luana Ichinose, Ryosuke Yoshida)

	[Open Quarter Finalist]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi)

	【Speaker Prize】
	[2nd Best Speaker]
	Luana Ichinose

	[5th Best Speaker]
	Ryosuke Yoshida
	Tota Takahashi

	[8th Best Speaker]
	Kanan Ishizaka


【K Cup 2020】
	【Team Prize】
	[2nd best team]
	のりのりのりの（Haruka Sawazaki joint）

	[8th best team]
	オカザえもん（Asahi Nakano joint）

	【Speaker prize】
	[4th Best Speaker]
	Haruka Sawazaki

	【Adjudication Core】
	DCA Mizuki Arita

【MIDP Pre Malaysia ABP 2020】
	【Team Prize】
	[Grand Finalist]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi)

【Malaysia ABP 2020 Weekend1】
	［Breaking Adjudicator］
	Ryosuke Yoshida

【Malaysia ABP 2020】
	【Team Prize】
	[EFL grand finalist]
	[EFL first breaking team]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi)

	【Speaker Prize】
	[Overall Best  EFL Speaker]
	Tota Takahashi

	[3rd Best EFL Speaker]
	Kanan Ishizaka

	【Adjudicator Prize】
	[Breaking Adjudicator]
	Ryosuke Yoshida

【JPDU Autumn Tournament 2020】
	【Team Prize】
	[Champion]
	Tokyo A (Puhong Yu, Moegi Matsuo)

	[Grand Final Best Speaker]
	Kanan Ishizaka

	[Grand Finalist]
	Tokyo D (Kanan Ishizaka, Tota Takahashi)

	[Quarter Finalist]
	Tokyo C (Kana Ishikawa, Koki Yoshioka)
	Joint C (Luana Ichinose joint)

	【Speaker Prize】
	[The Best Speaker]
	Kanan Ishizaka

	[2nd Best Speaker]
	Tota Takahashi

	[6th Best Speaker]
	Puhong Yu

	[9th Best Speaker]
	Luana Ichinose

	[3rd Rookie Best Speaker］
	Kana Ishikawa

	【Adjudicator Prize】
	[2nd Best Adjudicator]
	[Best Competitive Adjudicator]
	Ryosuke Yoshida

	【Adjudication Core】
	[Deputy Chief Adjudicator]
	Mizuki Arita

【Icho Cup 2020】
	【Team Prize】
	【Pearl Champion】
	Luana: My deputy is, of course, also me! (Luana Ichinose joint)


	【Pearl Grand Final Best Speaker】
	Luana Ichinose


	【Pearl Semi Finalist】
	牛レバー(Haruka Sawazaki, Takeshi Matsuda)


	【Diamond Quarter Finalist】
	ひまわり(Asahi Nakano joint)



	【Speaker Prize】
	【2nd Best Speaker】
	Luana Ichinose


	【3rd Best Speaker】
	Haruka Sawazaki


	【9th Best Speaker】
	Takeshi Matsuda



	【Judge Prize】
	【Best Adjudicator】
	Yutaro Kuriharaさん
	Ryosuke Yoshida

	【Adjudication Core】
	[Chief Adjudicator]
	Tota Takahashi

【Umeko cup 2020】
	【Team Prize】
	[Semi Finalist]
	Tokyo 1 (Asahi Nakano, Haruka Sawazaki)

	【Speaker Prize】
	[Open Best Speaker]
	Haruka Sawazaki

	[Open 3rd Best Speaker]
	Takeshi Matsuda

	[Rookie Best Speaker]
	Koki Hirano

	[Rookie 5th Best Speaker]
	Asahi Nakano

	【Judge Prize】
	[The Best Adjudicator]
	Xianshang Gu

	[2nd Best Adjudicator]
	Kana Ishikawa

【Evergreen Cup 2020】
	【Team Prize】
	[Champion]
	初対面 (Haruka Sawazaki, Yutaro Kurihara)

	[Grand Final Best Speaker]
	Yutaro Kurihara

	【Overall Speaker Prize】
	[The Best Speaker]
	Yutaro Kurihara

	[Rookie Best Speaker]
	Haruka Sawazaki

	[4th Rookie Best Speaker]
	Asahi Nakano

	[6th Rookie Best Speaker]
	Sakurako Eriksen

	【Adjudicator Prize】
	[The Best Adjudicator]
	Ryosuke Yoshida

【Solbridge NEADC 2020】
	【Team Prize】
	[Champion]
	Tokyo 1 (Kanan Ishizaka, Tota Takahashi)

	[Grand Final Best Speaker]
	Kanan Ishizaka

	[Semi Finalist]
	Tokyo 2 (Luana Ichinose, Ryosuke Yoshida)

	【Speaker Prize】
	[3rd Best Speaker]
	Tota Takahashi

	[4th Best Speaker]
	Kanan Ishizaka

	【Adjudication Core】
	Co-CA Akira Kato

【Japan BP 2020】
	【Team Prize】
	[Open Quarter Finalist］
	Loveless Losers (Kana Ishikawa joint)
	MariTa (Mizuki Arita joint)
	orihs etabed abab (Chikara Mizokami joint)
	Owsuke (Ryosuke Yoshida joint)

	[Open Pre-Quarter Finalist]
	TH celebrates alcohol (Atsuki Ito, Koki Yoshioka)

	【Speaker Prize】
	[Open 3rd Best Speaker]
	Chikara Mizokami

	【Adjudicator Prize】
	[4th Best Adjudicator]
	Kanan Ishizaka

	【Adjudication Core】
	[Chief Adjudicator]
	Tota Takahashi

	【Organizing Committee】
	[Communication Director]
	Ryosuke Yoshida

	[Tabulation Director]
	Kodai Matsumura
	Haruka Sawazaki

【Momiji Cup 2020】
	【Speaker Prize】
	[3rd Newcomer Best Speaker]
	Koki Hirano

【Aoyama Women’s Cup 2020】
	【Team Prize】
	[Grand Finalist]
	KY (Kana Ishikawa joint)

	【Speaker Prize】
	[3rd Best Speaker]
	Kana Ishikawa

	[8th Best Speaker]
	Yoshiko Maejima (not eligible)

	【Adjudicator Prize】
	[3rd Best Adjudicator]
	Kana Okamoto

	【Adjudication Core】
	[Chief Adjudicator]
	Mizuki Arita

【Bangladesh UADC 2020】
	【Team Prize】
	[Open Oct Finalist]
	[Open 2nd Breaking Team]
	Tokyo A (Kanan Ishizaka, Tota Takahashi, Ryosuke Yoshida)

	【Speaker Prize】
	[Overall Best Speaker]
	Kanan Ishizaka

	[7th Best Speaker]
	[EFL Overall Best Speaker]
	[2nd Best Reply Speaker]
	Tota Takahashi

【Ryoso Cup 2020】
	【Team Prize】
	[Champion]
	仲悪そうランキング1位（Yutaro Kurihara joint）

	[Grand Finalist]
	《スターバースト・ストリーム》（Ryosuke Yoshida joint）

	[Semi Finalist]
	300kg of ramen（Atsuki Ito joint）
	シャドーブリアン（Kana Ishikawa joint）

	【Speaker Prize】
	[2nd Best Speaker]
	Yutaro Kurihara
	Ryosuke Yoshida
	Kana Ishikawa

【IIUM Open 2020】
	[Breaking Adjudicator]
	[Open Grand Final Judge]
	Ryosuke Yoshida
